USE ChinaMarinetime
GO
INSERT INTO FileRoute (FileNo, FileRoute, CallNo)
('A1700', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-7\1916\011.tif', 'F7011'),
('A1701', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-7\1916\012.tif', 'F7012'),
('A1702', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-7\1916\013G.tif', 'F7013'),
('A1703', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-7\1916\014G.tif', 'F7014'),
('A1704', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-7\1916\015.tif', 'F7015'),
('A1705', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-7\1916\016G.tif', 'F7016'),
('A1706', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-7\1916\017G.tif', 'F7017'),
('A1707', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-7\1916\018.tif', 'F7018'),
('A1708', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-7\1916\019.tif', 'F7019'),
('A1709', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-7\1916\020G.tif', 'F7020'),
('A1710', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-7\1916\021G.tif', 'F7021'),
('A1711', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-7\1916\022.tif', 'F7022'),
('A1712', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-7\1916\023.tif', 'F7023'),
('A1713', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-7\1916\024.tif', 'F7024'),
('A1714', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-7\1916\025.tif', 'F7025'),
('A1715', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-7\1916\026.tif', 'F7026'),
('A1716', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-7\1916\027.tif', 'F7027'),
('A1717', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-7\1916\028.tif', 'F7028'),
('A1718', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-7\1916\029G.tif', 'F7029'),
('A1719', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-7\1916\030G.tif', 'F7030'),
('A1720', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-7\1916\031.tif', 'F7031'),
('A1721', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-7\1916\032.tif', 'F7032'),
('A1722', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-7\1916\033.tif', 'F7033'),
('A1723', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-7\1916\034.tif', 'F7034'),
('A1724', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-7\1916\035G.tif', 'F7035'),
('A1725', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-7\1916\036G.tif', 'F7036'),
('A1726', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-7\1916\037.tif', 'F7037'),
('A1727', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-7\1916\038.tif', 'F7038'),
('A1728', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-7\1916\039.tif', 'F7039'),
('A1729', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-7\1916\040.tif', 'F7039'),
('A1730', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-7\1916\041G.tif', 'F7040'),
('A1731', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-7\1916\042.tif', 'F7041'),
('A1732', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-7\1916\043G.tif', 'F7042'),
('A1733', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-7\1916\044G.tif', 'F7043'),
('A1734', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-7\1916\045.tif', 'F7044'),
('A1735', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-7\1916\046.tif', 'F7044'),
('A1736', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-7\1916\047M.tif', 'F7045'),
('A1737', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-7\1916\048.tif', 'F7046'),
('A1738', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-7\1916\049.tif', 'F7047'),
('A1739', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-7\1916\050G.tif', 'F7048'),
('A1740', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-7\1916\051G.tif', 'F7049'),
('A1741', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-8\1882-1891\001M.tif', 'F8001'),
('A1742', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-8\1882-1891\002M.tif', 'F8002'),
('A1743', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-8\1882-1891\003M.tif', 'F8003'),
('A1744', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-8\1882-1891\004M.tif', 'F8004'),
('A1745', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-8\1882-1891\005M.tif', 'F8005'),
('A1746', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-8\1882-1891\006M.tif', 'F8006'),
('A1747', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-8\1882-1891\007M.tif', 'F8007'),
('A1748', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-8\1882-1891\008M.tif', 'F8008'),
('A1749', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-8\1882-1891\009M.tif', 'F8009'),
('A1750', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-8\1882-1891\010M.tif', 'F8010'),
('A1751', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-8\1882-1891\011G.tif', 'F8011'),
('A1752', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-8\1882-1891\012M.tif', 'F8012'),
('A1753', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-8\1882-1891\013M.tif', 'F8013'),
('A1754', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-8\1882-1891\014M.tif', 'F8014'),
('A1755', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-8\1882-1891\015G.tif', 'F8015'),
('A1756', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-8\1882-1891\016G.tif', 'F8016'),
('A1757', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-8\1882-1891\017M.tif', 'F8017'),
('A1758', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-8\1882-1891\018M.tif', 'F8018'),
('A1759', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-8\1882-1891\019G.tif', 'F8019'),
('A1760', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-8\1882-1891\020M.tif', 'F8020'),
('A1761', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-8\1882-1891\021M.tif', 'F8021'),
('A1762', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-8\1882-1891\022M.tif', 'F8022'),
('A1763', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-8\1882-1891\023M.tif', 'F8023'),
('A1764', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-8\1882-1891\024M.tif', 'F8024'),
('A1765', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-8\1882-1891\025M.tif', 'F8025'),
('A1766', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-8\1882-1891\026M.tif', 'F8026'),
('A1767', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-8\1882-1891\027M.tif', 'F8027'),
('A1768', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-8\1882-1891\028M.tif', 'F8028'),
('A1769', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-8\1882-1891\029M.tif', 'F8029'),
('A1770', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-8\1882-1891\030M.tif', 'F8030'),
('A1771', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-8\1882-1891\031M.tif', 'F8031'),
('A1772', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-8\1882-1891\032M.tif', 'F8032'),
('A1773', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-8\1882-1891\033M.tif', 'F8033'),
('A1774', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-8\1882-1891\034M.tif', 'F8034'),
('A1775', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-8\1882-1891\035M.tif', 'F8035'),
('A1776', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-8\1882-1891\036M.tif', 'F8036'),
('A1777', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-8\1882-1891\037M.tif', 'F8037'),
('A1778', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-8\1882-1891\038M.tif', 'F8038'),
('A1779', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-8\1882-1891\039M.tif', 'F8039'),
('A1780', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-8\1882-1891\040M.tif', 'F8040'),
('A1781', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-8\1882-1891\041.tif', 'F8043'),
('A1782', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-8\1882-1891\042.tif', 'F8043'),
('A1783', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-8\1882-1891\043P.tif', 'F8044'),
('A1784', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-8\1882-1891\044M.tif', 'F8045'),
('A1785', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-8\1882-1891\045M.tif', 'F8046'),
('A1786', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-8\1882-1891\046.tif', 'F8047'),
('A1787', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-8\1882-1891\047.tif', 'F8047'),
('A1788', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-8\1882-1891\048.tif', 'F8047'),
('A1789', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-8\1882-1891\049M.tif', 'F8048'),
('A1790', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-8\1882-1891\050M.tif', 'F8049'),
('A1791', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-8\1882-1891\051M.tif', 'F8050'),
('A1792', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-8\1882-1891\052M.tif', 'F8051'),
('A1793', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-8\1882-1891\053M.tif', 'F8052'),
('A1794', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-8\1882-1891\054M.tif', 'F8054'),
('A1795', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-8\1882-1891\055M.tif', 'F8055'),
('A1796', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-8\1882-1891\056M.tif', 'F8056'),
('A1797', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-8\1892-1901vol.1\001M.tif', 'F8057'),
('A1798', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-8\1892-1901vol.1\002M.tif', 'F8058'),
('A1799', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-8\1892-1901vol.1\003M.tif', 'F8059'),
('A1800', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-8\1892-1901vol.1\004M.tif', 'F8060'),
('A1801', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-8\1892-1901vol.1\005M.tif', 'F8061'),
('A1802', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-8\1892-1901vol.1\006M.tif', 'F8062'),
('A1803', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-8\1892-1901vol.1\007M.tif', 'F8063'),
('A1804', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-8\1892-1901vol.1\008M.tif', 'F8064'),
('A1805', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-8\1892-1901vol.1\009M.tif', 'F8065'),
('A1806', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-8\1892-1901vol.1\010M.tif', 'F8066'),
('A1807', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-8\1892-1901vol.1\011G.tif', 'F8067'),
('A1808', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-8\1892-1901vol.1\012M.tif', 'F8068'),
('A1809', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-8\1892-1901vol.1\013M.tif', 'F8069'),
('A1810', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-8\1892-1901vol.1\014M.tif', 'F8070'),
('A1811', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-8\1892-1901vol.1\015M.tif', 'F8071'),
('A1812', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-8\1892-1901vol.1\016M.tif', 'F8072'),
('A1813', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-8\1892-1901vol.1\017G.tif', 'F8073'),
('A1814', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-8\1892-1901vol.1\018M.tif', 'F8074'),
('A1815', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-8\1892-1901vol.1\019M.tif', 'F8075'),
('A1816', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-8\1892-1901vol.1\020M.tif', 'F8076'),
('A1817', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-8\1892-1901vol.1\021M.tif', 'F8077'),
('A1818', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-8\1892-1901vol.1\022M.tif', 'F8078'),
('A1819', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-8\1892-1901vol.1\023M.tif', 'F8079'),
('A1820', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-8\1892-1901vol.1\024M.tif', 'F8080'),
('A1821', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-8\1892-1901vol.1\025M.tif', 'F8081'),
('A1822', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-8\1892-1901vol.1\026G.tif', 'F8082'),
('A1823', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-8\1892-1901vol.1\027M.tif', 'F8083'),
('A1824', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-8\1892-1901vol.1\028M.tif', 'F8084'),
('A1825', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-8\1892-1901vol.1\029M.tif', 'F8085'),
('A1826', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-8\1892-1901vol.2\001.tif', 'F8086'),
('A1827', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-8\1892-1901vol.2\002.tif', 'F8087'),
('A1828', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-8\1892-1901vol.2\003M.tif', 'F8088'),
('A1829', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-8\1892-1901vol.2\004M.tif', 'F8089'),
('A1830', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-8\1892-1901vol.2\005G.tif', 'F8090'),
('A1831', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-8\1892-1901vol.2\006M.tif', 'F8091'),
('A1832', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-8\1892-1901vol.2\007M.tif', 'F8092'),
('A1833', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-8\1892-1901vol.2\008M.tif', 'F8093'),
('A1834', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-8\1892-1901vol.2\009M.tif', 'F8094'),
('A1835', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-8\1892-1901vol.2\010M.tif', 'F8095'),
('A1836', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-8\1892-1901vol.2\011M.tif', 'F8096'),
('A1837', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-8\1892-1901vol.2\012M.tif', 'F8097'),
('A1838', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-8\1892-1901vol.2\013G.tif', 'F8098'),
('A1839', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-8\1892-1901vol.2\014G.tif', 'F8099'),
('A1840', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-8\1892-1901vol.2\015G.tif', 'F8100'),
('A1841', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-8\1892-1901vol.2\016M.tif', 'F8101'),
('A1842', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-8\1892-1901vol.2\017M.tif', 'F8102'),
('A1843', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-8\1892-1901vol.2\018M.tif', 'F8103'),
('A1844', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-8\1892-1901vol.2\019M.tif', 'F8104'),
('A1845', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-8\1892-1901vol.2\020M.tif', 'F8105'),
('A1846', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-8\1892-1901vol.2\021M.tif', 'F8106'),
('A1847', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-8\1892-1901vol.2\022M.tif', 'F8107'),
('A1848', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-8\1892-1901vol.2\023M.tif', 'F8108'),
('A1849', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-8\1892-1901vol.2\024M.tif', 'F8109'),
('A1850', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-8\1892-1901vol.2\025M.tif', 'F8110'),
('A1851', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-8\1892-1901vol.2\026M.tif', 'F8111'),
('A1852', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-8\1892-1901vol.2\027M.tif', 'F8112'),
('A1853', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-8\1892-1901vol.2\028M.tif', 'F8113'),
('A1854', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-8\1892-1901vol.2\029M.tif', 'F8114'),
('A1855', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-8\1892-1901vol.2\030M.tif', 'F8115'),
('A1856', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-8\1892-1901vol.2\031M.tif', 'F8116'),
('A1857', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-8\1892-1901vol.2\032M.tif', 'F8117'),
('A1858', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-8\1892-1901vol.2\033M.tif', 'F8118'),
('A1859', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-8\1892-1901vol.2\034M.tif', 'F8119'),
('A1860', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-8\1892-1901vol.2\035M.tif', 'F8120'),
('A1861', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-8\1892-1901vol.2\036M.tif', 'F8121'),
('A1862', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-8\1892-1901vol.2\037M.tif', 'F8122'),
('A1863', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-8\1892-1901vol.2\038G.tif', 'F8123'),
('A1864', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-8\1892-1901vol.2\039M.tif', 'F8124'),
('A1865', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-8\1892-1901vol.2\040M.tif', 'F8125'),
('A1866', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-8\1892-1901vol.2\041M.tif', 'F8126'),
('A1867', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-8\1892-1901vol.2\042M.tif', 'F8127'),
('A1868', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-8\1892-1901vol.2\043M.tif', 'F8128'),
('A1869', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-8\1892-1901vol.2\044M.tif', 'F8129'),
('A1870', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-8\1902-1911vol.1\001M.tif', 'F8130'),
('A1871', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-8\1902-1911vol.1\002M.tif', 'F8131'),
('A1872', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-8\1902-1911vol.1\003M.tif', 'F8132'),
('A1873', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-8\1902-1911vol.1\004M.tif', 'F8133'),
('A1874', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-8\1902-1911vol.1\005M.tif', 'F8134'),
('A1875', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-8\1902-1911vol.1\006M.tif', 'F8135'),
('A1876', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-8\1902-1911vol.1\007M.tif', 'F8136'),
('A1877', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-8\1902-1911vol.1\008M.tif', 'F8137'),
('A1878', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-8\1902-1911vol.1\009M.tif', 'F8138'),
('A1879', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-8\1902-1911vol.1\010M.tif', 'F8139'),
('A1880', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-8\1902-1911vol.1\011M.tif', 'F8140'),
('A1881', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-8\1902-1911vol.1\012G.tif', 'F8141'),
('A1882', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-8\1902-1911vol.1\013M.tif', 'F8142'),
('A1883', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-8\1902-1911vol.1\014M.tif', 'F8143'),
('A1884', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-8\1902-1911vol.1\015M.tif', 'F8144'),
('A1885', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-8\1902-1911vol.1\016M.tif', 'F8145'),
('A1886', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-8\1902-1911vol.1\017G.tif', 'F8146'),
('A1887', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-8\1902-1911vol.1\018M.tif', 'F8147'),
('A1888', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-8\1902-1911vol.1\019G.tif', 'F8148'),
('A1889', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-8\1902-1911vol.1\020M.tif', 'F8149'),
('A1890', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-8\1902-1911vol.1\021M.tif', 'F8150'),
('A1891', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-8\1902-1911vol.1\022G.tif', 'F8151'),
('A1892', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-8\1902-1911vol.1\023G.tif', 'F8152'),
('A1893', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-8\1902-1911vol.1\024M.tif', 'F8153'),
('A1894', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-8\1902-1911vol.1\025M.tif', 'F8154'),
('A1895', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-8\1902-1911vol.2\001M.tif', 'F8155'),
('A1896', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-8\1902-1911vol.2\002M.tif', 'F8156'),
('A1897', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-8\1902-1911vol.2\003M.tif', 'F8157'),
('A1898', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-8\1902-1911vol.2\004M.tif', 'F8158'),
('A1899', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-8\1902-1911vol.2\005M.tif', 'F8159'),
('A1900', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-8\1902-1911vol.2\006M.tif', 'F8160'),
('A1901', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-12\1872-1917\001.tif', 'F1201'),
('A1902', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-12\1872-1917\002.tif', 'F1201'),
('A1903', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-12\1872-1917\003.tif', 'F1201'),
('A1904', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-12\1872-1917\004.tif', 'F1201'),
('A1905', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-12\1872-1917\005.tif', 'F1201'),
('A1906', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-12\1872-1917\006.tif', 'F1201'),
('A1907', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-12\1872-1917\007.tif', 'F1201'),
('A1908', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-12\1872-1917\008.tif', 'F1201'),
('A1909', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-12\1872-1917\009M.tif', 'F1202'),
('A1910', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-12\1872-1917\010M.tif', 'F1203'),
('A1911', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-12\1872-1917\011M.tif', 'F1204'),
('A1912', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-12\1872-1917\012.tif', 'F1205'),
('A1913', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-12\1872-1917\013.tif', 'F1205'),
('A1914', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-12\1872-1917\014.tif', 'F1205'),
('A1915', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-12\1872-1917\015.tif', 'F1205'),
('A1916', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-12\1872-1917\016.tif', 'F1205'),
('A1917', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-12\1872-1917\017.tif', 'F1205'),
('A1918', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-12\1872-1917\018.tif', 'F1205'),
('A1919', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-12\1872-1917\019.tif', 'F1205'),
('A1920', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-12\1872-1917\020.tif', 'F1205'),
('A1921', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-12\1872-1917\021.tif', 'F1205'),
('A1922', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-12\1872-1917\022.tif', 'F1205'),
('A1923', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-12\1872-1917\023.tif', 'F1205'),
('A1924', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-12\1872-1917\024.tif', 'F1205'),
('A1925', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-12\1872-1917\025.tif', 'F1205'),
('A1926', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-12\1872-1917\026.tif', 'F1205'),
('A1927', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-12\1872-1917\027.tif', 'F1206'),
('A1928', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-12\1872-1917\028.tif', 'F1206'),
('A1929', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-12\1872-1917\029.tif', 'F1206'),
('A1930', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-12\1872-1917\030.tif', 'F1206'),
('A1931', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-12\1872-1917\031.tif', 'F1206'),
('A1932', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-12\1872-1917\032.tif', 'F1206'),
('A1933', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-12\1872-1917\033.tif', 'F1206'),
('A1934', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-12\1872-1917\034.tif', 'F1206'),
('A1935', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-12\1872-1917\035.tif', 'F1206'),
('A1936', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-12\1872-1917\036.tif', 'F1206'),
('A1937', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-12\1872-1917\037.tif', 'F1206'),
('A1938', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-12\1872-1917\038M.tif', 'F1207'),
('A1939', N'F:\CMC\TIFF\【第2次搬出】\XVIII-F-26\1873\001.tif', 'F2601'),
